Q138565446|Len|"Shinmei-gū (Kanagawa-ku, Yokohama)"
Q11420254|P527|Q11474068|P1545|"7"
Q11450714|P527|Q137041912|P1545|"3"
-Q106852693|P6375|ja:"徳島県那賀郡那賀町和食字町154"
-Q11358379|P6375|ja:"徳島県名西郡神山町神領"
-Q11487151|P6375|ja:"静岡県沼津市西浦江梨329"
-Q11553669|P6375|ja:"山梨県南都留郡富士河口湖町河口1"
-Q48758315|P6375|ja:"徳島県海部郡海陽町大里"
-Q48758398|P6375|ja:"徳島県名西郡石井町高川原桜間281"
-Q97311695|P6375|ja:"千葉県松戸市小金原5-28-12"
-Q11379248|P6375|ja:"兵庫県西宮市大社町"
-Q11379327|P6375|ja:"大阪府池田市綾羽"
-Q11673954|P6375|ja:"兵庫県たつの市揖保町中臣"
-Q124496744|P6375|ja:"愛知県一宮市今伊勢町馬寄"
-Q124668655|P6375|ja:"愛知県江南市宮田町四ツ谷"
-Q54153265|P6375|ja:"茨城県常陸太田市天神林町"
-Q66085129|P6375|ja:"群馬県吾妻郡東吾妻町箱島"
-Q11464224|P6375|ja:"東京都多摩市一ノ宮"
-Q11625297|P6375|ja:"東京都青梅市根ケ布"
-Q63148121|P6375|ja:"新潟県新潟市中央区沼垂東"
Q134926804|P17|Q17
Q134926804|P18|"Kikuna Shrine in Yokohama City.jpg"
Q134926804|P825|Q317997
Q134926804|P825|Q455602
Q134926804|P825|Q461258
Q134926804|P825|Q1781862
Q134926804|P825|Q1073668
Q134926804|P856|"http://www.kikunajinja.jp/profile/"
Q134926804|P1329|"+81-45-431-9344"
Q134926804|P2900|"+81-45-431-9972"
